/home/pi/Music/Hireso/BOOWY/0011562875.flac	 BOφWY	 PSYCHOPATH	 LIAR GIRL	70
/home/pi/Music/Hireso/BOOWY/0011562876.flac	 BOφWY	 PSYCHOPATH	 ANGEL PASSED CHILDREN	70
/home/pi/Music/Hireso/BOOWY/0011562877.flac	 BOφWY	 PSYCHOPATH	 LONGER THAN FOREVER	70
/home/pi/Music/Hireso/BOOWY/0011562878.flac	 BOφWY	 PSYCHOPATH	 GIGOLO & GIGOLET	70
/home/pi/Music/Hireso/BOOWY/0011562879.flac	 BOφWY	 PSYCHOPATH	 RENDEZ-VOUS (LIVE IN HAMBURG JULY 1987)	70
/home/pi/Music/Hireso/BOOWY/0011562880.flac	 BOφWY	 PSYCHOPATH	 MARIONETTE	70
/home/pi/Music/Hireso/BOOWY/0011562881.flac	 BOφWY	 PSYCHOPATH	 PLASTIC BOMB	70
/home/pi/Music/Hireso/BOOWY/0011562882.flac	 BOφWY	 PSYCHOPATH	 PSYCHOPATH	70
/home/pi/Music/Hireso/BOOWY/0011562883.flac	 BOφWY	 PSYCHOPATH	 CELLULOID DOLL	70
/home/pi/Music/Hireso/BOOWY/0011562884.flac	 BOφWY	 PSYCHOPATH	 FANTASTIC STORY	70
/home/pi/Music/Hireso/BOOWY/0011562885.flac	 BOφWY	 PSYCHOPATH	 MEMORY	70
/home/pi/Music/Hireso/BOOWY/0011562886.flac	 BOφWY	 PSYCHOPATH	 季節が君だけを変える	70
/home/pi/Music/Hireso/Iruka/record384/CultureClub_ColourByNumbers_1.flac	 Culture Club	 Colour by Numbers	 Colour by Numbers SIDE 1	100
/home/pi/Music/Hireso/Iruka/record384/CultureClub_ColourByNumbers_2.flac	 Culture Club	 Colour by Numbers	 Colour by Numbers SIDE 2	100
/home/pi/Music/m4a/CultureClubBest/1-0000855124.320.m4a	 Culture Club	 Greatest Hits	 Do You Really Want to Hurt Me (2002 - Remaster)	70
/home/pi/Music/m4a/CultureClubBest/2-0000855125.320.m4a	 Culture Club	 Greatest Hits	 Time (Clock Of The Heart) [2002 - Remaster]	70
/home/pi/Music/m4a/CultureClubBest/3-0000855126.320.m4a	 Culture Club	 Greatest Hits	 I'll Tumble 4 Ya (2002 - Remaster)	70
/home/pi/Music/m4a/CultureClubBest/4-0000855127.320.m4a	 Culture Club	 Greatest Hits	 White Boy (Dance Mix) [2003 - Remaster]	70
/home/pi/Music/m4a/CultureClubBest/5-0000855128.320.m4a	 Culture Club	 Greatest Hits	 Church Of The Poison Mind (2002 - Remaster)	70
/home/pi/Music/m4a/CultureClubBest/6-0000855129.320.m4a	 Culture Club	 Greatest Hits	 Karma Chameleon (2002 - Remaster)	70
/home/pi/Music/m4a/CultureClubBest/7-0000855130.320.m4a	 Culture Club	 Greatest Hits	 Miss Me Blind (2002 - Remaster)	70
/home/pi/Music/m4a/CultureClubBest/8-0000855131.320.m4a	 Culture Club	 Greatest Hits	 It's A Miracle (2002 - Remaster)	70
/home/pi/Music/m4a/CultureClubBest/9-0000855132.320.m4a	 Culture Club	 Greatest Hits	 Victims (2002 - Remaster)	70
/home/pi/Music/m4a/CultureClubBest/10-0000855133.320.m4a	 Culture Club	 Greatest Hits	 Black Money (2003 Digital Remaster)	70
/home/pi/Music/m4a/CultureClubBest/11-0000855134.320.m4a	 Culture Club	 Greatest Hits	 The War Song (2003 - Remaster)	70
/home/pi/Music/m4a/CultureClubBest/12-0000855135.320.m4a	 Culture Club	 Greatest Hits	 Mistake Number 3 (2002 - Remaster)	70
/home/pi/Music/m4a/CultureClubBest/13-0000855136.320.m4a	 Culture Club	 Greatest Hits	 Love Is Love (2002 - Remaster)	70
/home/pi/Music/m4a/CultureClubBest/14-0000855137.320.m4a	 Culture Club	 Greatest Hits	 Move Away	70
/home/pi/Music/m4a/CultureClubBest/15-0000855138.320.m4a	 Culture Club	 Greatest Hits	 I Just Wanna Be Loved	70
/home/pi/Music/m4a/CultureClubBest/16-0000855139.320.m4a	 Culture Club	 Greatest Hits	 Cold Shoulder	70
/home/pi/Music/m4a/CultureClubBest/17-0000855140.320.m4a	 Culture Club	 Greatest Hits	 Your Kisses Are Charity (Blouse And Skirt Mix)	70
/home/pi/Music/Hireso/GLAY/1-0004404866.flac	 GLAY	 DRIVE -GLAY complete BEST-	 とまどい(Jet the Phantom)	70
/home/pi/Music/Hireso/GLAY/2-0004404867.flac	 GLAY	 DRIVE -GLAY complete BEST-	 口唇	70
/home/pi/Music/Hireso/GLAY/3-0004404868.flac	 GLAY	 DRIVE -GLAY complete BEST-	 SHUTTER SPEEDSのテーマ	70
/home/pi/Music/Hireso/GLAY/4-0004404875.flac	 GLAY	 DRIVE -GLAY complete BEST-	 ずっと2人で…	70
/home/pi/Music/Hireso/GLAY/5-0004404889.flac	 GLAY	 DRIVE -GLAY complete BEST-	 グロリアス	70
/home/pi/Music/Hireso/GLAY/6-0004404890.flac	 GLAY	 DRIVE -GLAY complete BEST-	 a Boy ～ずっと忘れない～	70
/home/pi/Music/Hireso/GLAY/7-0004404891.flac	 GLAY	 DRIVE -GLAY complete BEST-	 生きてく強さ	70
/home/pi/Music/Hireso/GLAY/8-0004404892.flac	 GLAY	 DRIVE -GLAY complete BEST-	 HAPPY SWING	70
/home/pi/Music/Hireso/GLAY/9-0004404893.flac	 GLAY	 DRIVE -GLAY complete BEST-	 彼女の"Modern…"	70
/home/pi/Music/Hireso/GLAY/10-0004404894.flac	 GLAY	 DRIVE -GLAY complete BEST-	 SOUL LOVE	70
/home/pi/Music/Hireso/GLAY/11-0004404895.flac	 GLAY	 DRIVE -GLAY complete BEST-	 HOWEVER	70
/home/pi/Music/Hireso/GLAY/12-0004404896.flac	 GLAY	 DRIVE -GLAY complete BEST-	 I'm in Love	70
/home/pi/Music/Hireso/GLAY/13-0004404897.flac	 GLAY	 DRIVE -GLAY complete BEST-	 誘惑	70
/home/pi/Music/Hireso/GLAY/14-0004404898.flac	 GLAY	 DRIVE -GLAY complete BEST-	 生きがい	70
/home/pi/Music/Hireso/GLAY/15-0004404899.flac	 GLAY	 DRIVE -GLAY complete BEST-	 ビリビリクラッシュメン	70
/home/pi/Music/Hireso/GLAY/16-0004404900.flac	 GLAY	 DRIVE -GLAY complete BEST-	 BELOVED	70
/home/pi/Music/Hireso/GLAY/17-0004404901.flac	 GLAY	 DRIVE -GLAY complete BEST-	 HAPPINESS	70
/home/pi/Music/Hireso/GLAY/18-0004404902.flac	 GLAY	 DRIVE -GLAY complete BEST-	 サバイバル	70
/home/pi/Music/Hireso/GLAY/19-0004404903.flac	 GLAY	 DRIVE -GLAY complete BEST-	 pure soul	70
/home/pi/Music/Hireso/GLAY/20-0004404909.flac	 GLAY	 DRIVE -GLAY complete BEST-	 BE WITH YOU	70
/home/pi/Music/Hireso/GLAY/21-0004404928.flac	 GLAY	 DRIVE -GLAY complete BEST-	 Winter, again	70
/home/pi/Music/Hireso/GLAY/22-0004404929.flac	 GLAY	 DRIVE -GLAY complete BEST-	 春を愛する人	70
/home/pi/Music/Hireso/GLAY/23-0004404930.flac	 GLAY	 DRIVE -GLAY complete BEST-	 SPECIAL THANKS	70
/home/pi/Music/Hireso/GLAY/24-0004404933.flac	 GLAY	 DRIVE -GLAY complete BEST-	 Missing You	70
/home/pi/Music/Hireso/GODIEGO/0008028068.flac	 GODIEGO	 GODIEGO GREAT BEST Vol.1 -Japanese Version- (24bit/96kHz)	 ビューティフル・ネーム (24bit/96kHz)	70
/home/pi/Music/Hireso/GODIEGO/0008028070.flac	 GODIEGO	 GODIEGO GREAT BEST Vol.1 -Japanese Version- (24bit/96kHz)	 ガンダーラ (24bit/96kHz)	70
/home/pi/Music/Hireso/GODIEGO/0008028071.flac	 GODIEGO	 GODIEGO GREAT BEST Vol.1 -Japanese Version- (24bit/96kHz)	 銀河鉄道999 (24bit/96kHz)	70
/home/pi/Music/Hireso/GODIEGO/0008028072.flac	 GODIEGO	 GODIEGO GREAT BEST Vol.1 -Japanese Version- (24bit/96kHz)	 ホーリー&ブライト (24bit/96kHz)	70
/home/pi/Music/Hireso/GODIEGO/0008028073.flac	 GODIEGO	 GODIEGO GREAT BEST Vol.1 -Japanese Version- (24bit/96kHz)	 リターン・トゥ・アフリカ (24bit/96kHz)	70
/home/pi/Music/Hireso/GODIEGO/0008028074.flac	 GODIEGO	 GODIEGO GREAT BEST Vol.1 -Japanese Version- (24bit/96kHz)	 ポートピア (24bit/96kHz)	70
/home/pi/Music/Hireso/GODIEGO/0008028075.flac	 GODIEGO	 GODIEGO GREAT BEST Vol.1 -Japanese Version- (24bit/96kHz)	 ナマステ (24bit/96kHz)	70
/home/pi/Music/Hireso/GODIEGO/0008028076.flac	 GODIEGO	 GODIEGO GREAT BEST Vol.1 -Japanese Version- (24bit/96kHz)	 愛の3(スリー)イヤーズ (24bit/96kHz)	70
/home/pi/Music/Hireso/GODIEGO/0008028077.flac	 GODIEGO	 GODIEGO GREAT BEST Vol.1 -Japanese Version- (24bit/96kHz)	 アフター・ザ・レイン (24bit/96kHz)	70
/home/pi/Music/Hireso/GODIEGO/0008028079.flac	 GODIEGO	 GODIEGO GREAT BEST Vol.1 -Japanese Version- (24bit/96kHz)	 (カミング・トゥゲザー・イン)カトマンズ (24bit/96kHz)	70
/home/pi/Music/Hireso/GODIEGO/0008028080.flac	 GODIEGO	 GODIEGO GREAT BEST Vol.1 -Japanese Version- (24bit/96kHz)	 ア・グッド・デイ (24bit/96kHz)	70
/home/pi/Music/Hireso/GODIEGO/0008028083.flac	 GODIEGO	 GODIEGO GREAT BEST Vol.1 -Japanese Version- (24bit/96kHz)	 モンキー・マジック (24bit/96kHz)	70
/home/pi/Music/Hireso/GODIEGO/0008028069.flac	 GODIEGO/タケカワユキヒデ	 GODIEGO GREAT BEST Vol.1 -Japanese Version- (24bit/96kHz)	 ハピネス (24bit/96kHz)	70
/home/pi/Music/Hireso/GODIEGO/0008028078.flac	 GODIEGO/タケカワユキヒデ	 GODIEGO GREAT BEST Vol.1 -Japanese Version- (24bit/96kHz)	 ドキ・ドキ・サマーガール (24bit/96kHz)	70
/home/pi/Music/mp3/Pizzicato Five - Sister Freedom Tapes/01 - Airplane '96.mp3	 Pizzicato Five	 Sister Freedom Tapes	 Airplane '96	70
/home/pi/Music/mp3/Pizzicato Five - Sister Freedom Tapes/02 - Domino.mp3	 Pizzicato Five	 Sister Freedom Tapes	 Domino	70
/home/pi/Music/mp3/Pizzicato Five - Sister Freedom Tapes/03 - Snowflakes.mp3	 Pizzicato Five	 Sister Freedom Tapes	 Snowflakes	70
/home/pi/Music/mp3/Pizzicato Five - Sister Freedom Tapes/04 - Chicken Curry.mp3	 Pizzicato Five	 Sister Freedom Tapes	 Chicken Curry	70
/home/pi/Music/mp3/Pizzicato Five - Sister Freedom Tapes/05 - Mini Cooper.mp3	 Pizzicato Five	 Sister Freedom Tapes	 Mini Cooper	70
/home/pi/Music/mp3/Pizzicato Five - Sister Freedom Tapes/06 - Holger & Marcus.mp3	 Pizzicato Five	 Sister Freedom Tapes	 Holger & Marcus	70
/home/pi/Music/mp3/Pizzicato Five - Sister Freedom Tapes/07 - Cornflakes.mp3	 Pizzicato Five	 Sister Freedom Tapes	 Cornflakes	70
/home/pi/Music/mp3/Pizzicato Five - Sister Freedom Tapes/08 - To Our Children's Children's Children.mp3	 Pizzicato Five	 Sister Freedom Tapes	 To Our Children's Children's Children	70
/home/pi/Music/mp3/Pizzicato Five - Sister Freedom Tapes/09 - Passing By.mp3	 Pizzicato Five	 Sister Freedom Tapes	 Passing By	70
/home/pi/Music/mp3/Pizzicato Five - combinaison SPACIALE ep/01 - ベイビィ・ポータブル・ロック (BABY MEXICAN ROCK VERSION).mp3	 Pizzicato Five	 combinaison SPACIALE ep	 ベイビィ・ポータブル・ロック (BABY MEXICAN ROCK VERSION)	70
/home/pi/Music/mp3/Pizzicato Five - combinaison SPACIALE ep/02 - アイスクリーム・メルティン・メロウ (MARIN MIX 2).mp3	 Pizzicato Five	 combinaison SPACIALE ep	 アイスクリーム・メルティン・メロウ (MARIN MIX 2)	70
/home/pi/Music/mp3/Pizzicato Five - combinaison SPACIALE ep/03 - コンタクト (PERCOLATOR MIX).mp3	 Pizzicato Five	 combinaison SPACIALE ep	 コンタクト (PERCOLATOR MIX)	70
/home/pi/Music/mp3/Pizzicato Five - combinaison SPACIALE ep/04 - good (SAMOAN ATTORNEY MIX).mp3	 Pizzicato Five	 combinaison SPACIALE ep	 good (SAMOAN ATTORNEY MIX)	70
/home/pi/Music/mp3/Pizzicato Five - combinaison SPACIALE ep/05 - トウキョウ・モナムール (DISCOTIQUE 96 MIX) (featuring 久米大作 at the organ).mp3	 Pizzicato Five	 combinaison SPACIALE ep	 トウキョウ・モナムール (DISCOTIQUE 96 MIX) (featuring 久米大作 at the organ)	70
/home/pi/Music/mp3/Pizzicato Five - combinaison SPACIALE ep/06 - アイスクリーム・メルティン・メロウ (MARIN MIX 1).mp3	 Pizzicato Five	 combinaison SPACIALE ep	 アイスクリーム・メルティン・メロウ (MARIN MIX 1)	70
/home/pi/Music/mp3/Pizzicato Five - pizzicato five TYO/01 - We Love Pizzicato Five.mp3	 Pizzicato Five	 pizzicato five TYO	 We Love Pizzicato Five	70
/home/pi/Music/mp3/Pizzicato Five - pizzicato five TYO/02 - スウィートソウルレヴュー.mp3	 Pizzicato Five	 pizzicato five TYO	 スウィート・ソウル・レヴュー	70
/home/pi/Music/mp3/Pizzicato Five - pizzicato five TYO/03 - 東京は夜の七時.mp3	 Pizzicato Five	 pizzicato five TYO	 東京は夜の七時	70
/home/pi/Music/mp3/Pizzicato Five - pizzicato five TYO/04 - 我が名はグルーヴィー.mp3	 Pizzicato Five	 pizzicato five TYO	 我が名はグルーヴィー	70
/home/pi/Music/mp3/Pizzicato Five - pizzicato five TYO/05 - トゥイギートゥイギー.mp3	 Pizzicato Five	 pizzicato five TYO	 トゥイギー・トゥイギー ～ トゥイギー対ジェームズ・ポンド	70
/home/pi/Music/mp3/Pizzicato Five - pizzicato five TYO/06 - 大人になりましょう.mp3	 Pizzicato Five	 pizzicato five TYO	 大人になりましょう	70
/home/pi/Music/mp3/Pizzicato Five - pizzicato five TYO/07 - CDJ.mp3	 Pizzicato Five	 pizzicato five TYO	 CDJ	70
/home/pi/Music/mp3/Pizzicato Five - pizzicato five TYO/08 - 陽の当たる大通り.mp3	 Pizzicato Five	 pizzicato five TYO	 陽の当たる大通り [Sunday Morning Takimix]	70
/home/pi/Music/mp3/Pizzicato Five - pizzicato five TYO/09 - ハッピー・サッド.mp3	 Pizzicato Five	 pizzicato five TYO	 ハッピー・サッド	70
/home/pi/Music/mp3/Pizzicato Five - pizzicato five TYO/10 - キャッチー.mp3	 Pizzicato Five	 pizzicato five TYO	 キャッチー [Voltage Unlimited Catchy]	70
/home/pi/Music/mp3/Pizzicato Five - pizzicato five TYO/11 - サンキュー.mp3	 Pizzicato Five	 pizzicato five TYO	 サンキュー	70
/home/pi/Music/mp3/Pizzicato Five - pizzicato five TYO/12 - マジックカーペットライド.mp3	 Pizzicato Five	 pizzicato five TYO	 マジック・カーペット・ライド	70
/home/pi/Music/mp3/Pizzicato Five - pizzicato five TYO/13 - We Love Pizzicato Five.mp3	 Pizzicato Five	 pizzicato five TYO	 We Love Pizzicato Five	70
/home/pi/Music/mp3/Pizzicato Five - pizzicato five TYO/14 - 万事快調.mp3	 Pizzicato Five	 pizzicato five TYO	 万事快調	70
/home/pi/Music/Hireso/TULIP/0011146531.flac	 TULIP	 チューリップ・ガーデン	 魔法の黄色い靴	70
/home/pi/Music/Hireso/TULIP/0011146532.flac	 TULIP	 チューリップ・ガーデン	 ハーモニー	70
/home/pi/Music/Hireso/TULIP/0011146533.flac	 TULIP	 チューリップ・ガーデン	 一人の部屋	70
/home/pi/Music/Hireso/TULIP/0011146534.flac	 TULIP	 チューリップ・ガーデン	 田舎へ引越そう	70
/home/pi/Music/Hireso/TULIP/0011146535.flac	 TULIP	 チューリップ・ガーデン	 心の旅	70
/home/pi/Music/Hireso/TULIP/0011146536.flac	 TULIP	 チューリップ・ガーデン	 夢中さ君に	70
/home/pi/Music/Hireso/TULIP/0011146537.flac	 TULIP	 チューリップ・ガーデン	 夏色のおもいで	70
/home/pi/Music/Hireso/TULIP/0011146538.flac	 TULIP	 チューリップ・ガーデン	 しっぽの丸い小犬	70
/home/pi/Music/Hireso/TULIP/0011146539.flac	 TULIP	 チューリップ・ガーデン	 銀の指輪	70
/home/pi/Music/Hireso/TULIP/0011146540.flac	 TULIP	 チューリップ・ガーデン	 セプテンバー	70
/home/pi/Music/Hireso/TULIP/0011146541.flac	 TULIP	 チューリップ・ガーデン	 青春の影	70
/home/pi/Music/Hireso/TULIP/0011146542.flac	 TULIP	 チューリップ・ガーデン	 一本の傘	70
/home/pi/Music/Hireso/TULIP/0011146543.flac	 TULIP	 チューリップ・ガーデン	 ぼくがつくった愛のうた(いとしのEmily)	70
/home/pi/Music/Hireso/TULIP/0011146544.flac	 TULIP	 チューリップ・ガーデン	 私のアイドル	70
/home/pi/Music/Hireso/TULIP/0011146545.flac	 TULIP	 チューリップ・ガーデン	 サボテンの花	70
/home/pi/Music/Hireso/TULIP/0011146546.flac	 TULIP	 チューリップ・ガーデン	 なくした言葉	70
/home/pi/Music/Hireso/TULIP/0011146547.flac	 TULIP	 チューリップ・ガーデン	 悲しきレイン・トレイン	70
/home/pi/Music/Hireso/TULIP/0011146548.flac	 TULIP	 チューリップ・ガーデン	 さよならのプレゼント	70
/home/pi/Music/Hireso/TULIP/0011146549.flac	 TULIP	 チューリップ・ガーデン	 娘が嫁ぐ朝	70
/home/pi/Music/Hireso/TULIP/0011146550.flac	 TULIP	 チューリップ・ガーデン	 風見鳥	70
/home/pi/Music/Hireso/TULIP/0011146551.flac	 TULIP	 チューリップ・ガーデン	 風のメロディ	70
/home/pi/Music/Hireso/TULIP/0011146552.flac	 TULIP	 チューリップ・ガーデン	 ともだちのあなただから	70
/home/pi/Music/Hireso/TULIP/0011146553.flac	 TULIP	 チューリップ・ガーデン	 ブルー・スカイ	70
/home/pi/Music/Hireso/TULIP/0011146554.flac	 TULIP	 チューリップ・ガーデン	 恋人への手紙	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 10% roll, 10% romance/01 - 10% roll, 10% romance.flac	 UNISON SQUARE GARDEN	 10% roll, 10% romance	 10% roll, 10% romance	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 10% roll, 10% romance/02 - RUNNERS HIGH REPRISE.flac	 UNISON SQUARE GARDEN	 10% roll, 10% romance	 RUNNERS HIGH REPRISE	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 10% roll, 10% romance/03 - flat song.flac	 UNISON SQUARE GARDEN	 10% roll, 10% romance	 flat song	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - CIDER ROAD/01 - to the CIDER ROAD.flac	 UNISON SQUARE GARDEN	 CIDER ROAD	 to the CIDER ROAD	70
