/home/pi/Music/Hireso/BOOWY/0011562875.flac	 BOφWY	 PSYCHOPATH	 LIAR GIRL	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/04 - デイライ協奏楽団.flac	 UNISON SQUARE GARDEN	 UNISON SQUARE GARDEN	 デイライ協奏楽団	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/05 - 等身大の地球.flac	 UNISON SQUARE GARDEN	 UNISON SQUARE GARDEN	 等身大の地球	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/06 - MR. アンディ -party style-.flac	 UNISON SQUARE GARDEN	 UNISON SQUARE GARDEN	 MR. アンディ -party style-	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/07 - WINDOW開ける.flac	 UNISON SQUARE GARDEN	 UNISON SQUARE GARDEN	 WINDOW開ける	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/08 - マスターボリューム.flac	 UNISON SQUARE GARDEN	 UNISON SQUARE GARDEN	 マスターボリューム	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/09 - いつかの少年.flac	 UNISON SQUARE GARDEN	 UNISON SQUARE GARDEN	 いつかの少年	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/10 - 箱庭ロック・ショー.flac	 UNISON SQUARE GARDEN	 UNISON SQUARE GARDEN	 箱庭ロック・ショー	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/11 - クローバー.flac	 UNISON SQUARE GARDEN	 UNISON SQUARE GARDEN	 クローバー	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - cody beats/01 - cody beats.flac	 UNISON SQUARE GARDEN	 cody beats	 cody beats	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - cody beats/02 - ギャクテンサヨナラ.flac	 UNISON SQUARE GARDEN	 cody beats	 ギャクテンサヨナラ	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - cody beats/03 - 空の飛び方.flac	 UNISON SQUARE GARDEN	 cody beats	 空の飛び方	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - fake town baby/01 - fake town baby.flac	 UNISON SQUARE GARDEN	 fake town baby	 fake town baby	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - fake town baby/02 - リトルタイムストップ.flac	 UNISON SQUARE GARDEN	 fake town baby	 リトルタイムストップ	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - fake town baby/03 - きみはいい子.flac	 UNISON SQUARE GARDEN	 fake town baby	 きみはいい子	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - harmonized finale (disc 1)/01 - harmonized finale.flac	 UNISON SQUARE GARDEN	 harmonized finale (disc 1)	 harmonized finale	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - harmonized finale (disc 1)/02 - ピストルギャラクシー.flac	 UNISON SQUARE GARDEN	 harmonized finale (disc 1)	 ピストルギャラクシー	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - harmonized finale (disc 1)/03 - 三月物語.flac	 UNISON SQUARE GARDEN	 harmonized finale (disc 1)	 三月物語	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - harmonized finale (disc 1)/04 - I wanna believe、夜を行く.flac	 UNISON SQUARE GARDEN	 harmonized finale (disc 1)	 I wanna believe、夜を行く	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - オリオンをなぞる/01 - オリオンをなぞる.flac	 UNISON SQUARE GARDEN	 オリオンをなぞる	 オリオンをなぞる	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - オリオンをなぞる/02 - 僕は君になりたい.flac	 UNISON SQUARE GARDEN	 オリオンをなぞる	 僕は君になりたい	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - オリオンをなぞる/03 - UNOストーリー.flac	 UNISON SQUARE GARDEN	 オリオンをなぞる	 UNOストーリー	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - オリオンをなぞる/04 - over driver.flac	 UNISON SQUARE GARDEN	 オリオンをなぞる	 over driver	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - オリオンをなぞる/05 - カラクリカルカレ.flac	 UNISON SQUARE GARDEN	 オリオンをなぞる	 カラクリカルカレ	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - オリオンをなぞる/06 - 23_25.flac	 UNISON SQUARE GARDEN	 オリオンをなぞる	25	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - オリオンをなぞる/07 - ガリレオのショーケース.flac	 UNISON SQUARE GARDEN	 オリオンをなぞる	 ガリレオのショーケース	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - シュガーソングとビターステップ/01 - シュガーソングとビターステップ.flac	 UNISON SQUARE GARDEN	 シュガーソングとビターステップ	 シュガーソングとビターステップ	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - シュガーソングとビターステップ/02 - シグナルABC.flac	 UNISON SQUARE GARDEN	 シュガーソングとビターステップ	 シグナルABC	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - シュガーソングとビターステップ/03 - 東京シナリオ.flac	 UNISON SQUARE GARDEN	 シュガーソングとビターステップ	 東京シナリオ	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - センチメンタルピリオド/01 - センチメンタルピリオド.flac	 UNISON SQUARE GARDEN	 センチメンタルピリオド	 センチメンタルピリオド	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - センチメンタルピリオド/02 - 5分後のスターダスト.flac	 UNISON SQUARE GARDEN	 センチメンタルピリオド	 5分後のスターダスト	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - センチメンタルピリオド/03 - ガリレオのショーケース.flac	 UNISON SQUARE GARDEN	 センチメンタルピリオド	 ガリレオのショーケース	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - マスターボリューム/01 - マスターボリューム.flac	 UNISON SQUARE GARDEN	 マスターボリューム	 マスターボリューム	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - マスターボリューム/02 - 一人思うは雨の中.flac	 UNISON SQUARE GARDEN	 マスターボリューム	 一人思うは雨の中	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - マスターボリューム/03 - スノウリバース.flac	 UNISON SQUARE GARDEN	 マスターボリューム	 スノウリバース	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - リニアブルーを聴きながら/01 - リニアブルーを聴きながら.flac	 UNISON SQUARE GARDEN	 リニアブルーを聴きながら	 リニアブルーを聴きながら	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - リニアブルーを聴きながら/02 - さわれない歌.flac	 UNISON SQUARE GARDEN	 リニアブルーを聴きながら	 さわれない歌	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - リニアブルーを聴きながら/03 - 三日月の夜の真ん中.flac	 UNISON SQUARE GARDEN	 リニアブルーを聴きながら	 三日月の夜の真ん中	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - リニアブルーを聴きながら/04 - ラブソングは突然に 〜What is the name of that mystery？〜.flac	 UNISON SQUARE GARDEN	 リニアブルーを聴きながら	 ラブソングは突然に 〜What is the name of that mystery？〜	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 桜のあと (all quartets lead to the_) (disc 1)/01 - 桜のあと (all quartets lead to the_).flac	 UNISON SQUARE GARDEN	 桜のあと (all quartets lead to the?) (disc 1)	 桜のあと (all quartets lead to the?)	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 桜のあと (all quartets lead to the_) (disc 1)/02 - ノンフィクションコンパス.flac	 UNISON SQUARE GARDEN	 桜のあと (all quartets lead to the?) (disc 1)	 ノンフィクションコンパス	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 桜のあと (all quartets lead to the_) (disc 1)/03 - セク×カラ×シソンズール.flac	 UNISON SQUARE GARDEN	 桜のあと (all quartets lead to the?) (disc 1)	 セク×カラ×シソンズール	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 春が来てぼくら/01 - 春が来てぼくら.flac	 UNISON SQUARE GARDEN	 春が来てぼくら	 春が来てぼくら	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 春が来てぼくら/02 - ラディアルナイトチェイサー.flac	 UNISON SQUARE GARDEN	 春が来てぼくら	 ラディアルナイトチェイサー	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 春が来てぼくら/03 - Micro Paradiso!.flac	 UNISON SQUARE GARDEN	 春が来てぼくら	 Micro Paradiso!	70
/home/pi/Music/CD/UNISON/UNISON - 新世界ノート/01 - UNISON SQUARE GARDEN - アナザーワールド.flac	 UNISON SQUARE GARDEN	 新世界ノート	 アナザーワールド	70
/home/pi/Music/CD/UNISON/UNISON - 新世界ノート/02 - UNISON SQUARE GARDEN - センチメンタルピリオド.flac	 UNISON SQUARE GARDEN	 新世界ノート	 センチメンタルピリオド	70
/home/pi/Music/CD/UNISON/UNISON - 新世界ノート/03 - UNISON SQUARE GARDEN - さよなら第九惑星.flac	 UNISON SQUARE GARDEN	 新世界ノート	 さよなら第九惑星	70
/home/pi/Music/CD/UNISON/UNISON - 新世界ノート/04 - UNISON SQUARE GARDEN - サーチライト.flac	 UNISON SQUARE GARDEN	 新世界ノート	 サーチライト	70
/home/pi/Music/CD/UNISON/UNISON - 新世界ノート/05 - UNISON SQUARE GARDEN - ライトフライト.flac	 UNISON SQUARE GARDEN	 新世界ノート	 ライトフライト	70
/home/pi/Music/CD/UNISON/UNISON - 新世界ノート/06 - UNISON SQUARE GARDEN - 箱庭ロック・ショー.flac	 UNISON SQUARE GARDEN	 新世界ノート	 箱庭ロック・ショー	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 流星前夜/01 - 流星前夜.flac	 UNISON SQUARE GARDEN	 流星前夜	 流星前夜	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 流星前夜/02 - フルカラープログラム.flac	 UNISON SQUARE GARDEN	 流星前夜	 フルカラープログラム	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 流星前夜/03 - 水と雨について.flac	 UNISON SQUARE GARDEN	 流星前夜	 水と雨について	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 流星前夜/04 - 2月、白昼の流れ星と飛行機雲.flac	 UNISON SQUARE GARDEN	 流星前夜	 2月、白昼の流れ星と飛行機雲	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 流星前夜/05 - MR.アンディ.flac	 UNISON SQUARE GARDEN	 流星前夜	 MR.アンディ	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 流星前夜/06 - 流星行路.flac	 UNISON SQUARE GARDEN	 流星前夜	 流星行路	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 『ボールルームへようこそ』OP_Invisible Sensation/01 - Invisible Sensation.flac	 UNISON SQUARE GARDEN	Invisible Sensation	 Invisible Sensation	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 『ボールルームへようこそ』OP_Invisible Sensation/02 - スノウループ.flac	 UNISON SQUARE GARDEN	Invisible Sensation	 スノウループ	70
/home/pi/Music/CD/UNISON/UNISON SQUARE GARDEN - 『ボールルームへようこそ』OP_Invisible Sensation/03 - サンタクロースは渋滞中.flac	 UNISON SQUARE GARDEN	Invisible Sensation	 サンタクロースは渋滞中	70
/home/pi/Music/Hireso/YMO/0012649627.flac	 YELLOW MAGIC ORCHESTRA	 ソリッド・ステイト・サヴァイヴァー(2018 Bob Ludwig Remastering)	 TECHNOPOLIS(2018 Bob Ludwig Remastering)	70
/home/pi/Music/Hireso/YMO/0012649628.flac	 YELLOW MAGIC ORCHESTRA	 ソリッド・ステイト・サヴァイヴァー(2018 Bob Ludwig Remastering)	 ABSOLUTE EGO DANCE(2018 Bob Ludwig Remastering)	70
/home/pi/Music/Hireso/YMO/0012649629.flac	 YELLOW MAGIC ORCHESTRA	 ソリッド・ステイト・サヴァイヴァー(2018 Bob Ludwig Remastering)	 RYDEEN(2018 Bob Ludwig Remastering)	70
/home/pi/Music/Hireso/YMO/0012649630.flac	 YELLOW MAGIC ORCHESTRA	 ソリッド・ステイト・サヴァイヴァー(2018 Bob Ludwig Remastering)	 CASTALIA(2018 Bob Ludwig Remastering)	70
/home/pi/Music/Hireso/YMO/0012649631.flac	 YELLOW MAGIC ORCHESTRA	 ソリッド・ステイト・サヴァイヴァー(2018 Bob Ludwig Remastering)	 BEHIND THE MASK(2018 Bob Ludwig Remastering)	70
/home/pi/Music/Hireso/YMO/0012649632.flac	 YELLOW MAGIC ORCHESTRA	 ソリッド・ステイト・サヴァイヴァー(2018 Bob Ludwig Remastering)	 DAY TRIPPER(2018 Bob Ludwig Remastering)	70
/home/pi/Music/Hireso/YMO/0012649634.flac	 YELLOW MAGIC ORCHESTRA	 ソリッド・ステイト・サヴァイヴァー(2018 Bob Ludwig Remastering)	 SOLID STATE SURVIVOR(2018 Bob Ludwig Remastering)	70
/home/pi/Music/Hireso/Iruka/record384/iruka_FollowMe_1.flac	 iruka	 FollowMe	 Side A	100
/home/pi/Music/Hireso/Iruka/record384/iruka_FollowMe_2.flac	 iruka	 FollowMe	 Side B	100
/home/pi/Music/Hireso/Iruka/record384/iruka_我が心の友へ_1.flac	 iruka	 我が心の友へ	 我が心の友へ Side A	100
/home/pi/Music/Hireso/Iruka/record384/iruka_我が心の友へ_2.flac	 iruka	 我が心の友へ	 我が心の友へ Side B	100
/home/pi/Music/Hireso/1-0003019287.flac	 macaroom	 you (mora ver.)	 you (mora ver.)	70
/home/pi/Music/Hireso/sada/帰去来/0008211007.4608.flac	 さだまさし	 帰去来(2016リマスター)	 多情仏心(オーヴァチュア)	70
/home/pi/Music/Hireso/sada/帰去来/0008211008.4608.flac	 さだまさし	 帰去来(2016リマスター)	 線香花火	70
/home/pi/Music/Hireso/sada/帰去来/0008211009.4608.flac	 さだまさし	 帰去来(2016リマスター)	 異邦人	70
/home/pi/Music/Hireso/sada/帰去来/0008211010.4608.flac	 さだまさし	 帰去来(2016リマスター)	 冗句	70
/home/pi/Music/Hireso/sada/帰去来/0008211011.4608.flac	 さだまさし	 帰去来(2016リマスター)	 第三病棟	70
/home/pi/Music/Hireso/sada/帰去来/0008211012.4608.flac	 さだまさし	 帰去来(2016リマスター)	 夕凪	70
/home/pi/Music/Hireso/sada/帰去来/0008211013.4608.flac	 さだまさし	 帰去来(2016リマスター)	 童話作家	70
/home/pi/Music/Hireso/sada/帰去来/0008211014.4608.flac	 さだまさし	 帰去来(2016リマスター)	 転宅	70
/home/pi/Music/Hireso/sada/帰去来/0008211015.4608.flac	 さだまさし	 帰去来(2016リマスター)	 絵はがき坂	70
/home/pi/Music/Hireso/sada/帰去来/0008211016.4608.flac	 さだまさし	 帰去来(2016リマスター)	 指定券	70
/home/pi/Music/Hireso/sada/帰去来/0008211017.4608.flac	 さだまさし	 帰去来(2016リマスター)	 胡桃の日	70
/home/pi/Music/Hireso/sada/帰去来/0008211018.4608.flac	 さだまさし	 帰去来(2016リマスター)	 多情仏心(エンディング)	70
/home/pi/Music/Hireso/sada/アンソロジィ/0008211032.4608.flac	 さだまさし	 私花集<アンソロジィ> (2016リマスター)	 最后の頁(ページ)	70
/home/pi/Music/Hireso/sada/アンソロジィ/0008211033.4608.flac	 さだまさし	 私花集<アンソロジィ> (2016リマスター)	 SUNDAY PARK	70
/home/pi/Music/Hireso/sada/アンソロジィ/0008211034.4608.flac	 さだまさし	 私花集<アンソロジィ> (2016リマスター)	 檸檬<れもん>	70
/home/pi/Music/Hireso/sada/アンソロジィ/0008211035.4608.flac	 さだまさし	 私花集<アンソロジィ> (2016リマスター)	 魔法使いの弟子	70
/home/pi/Music/Hireso/sada/アンソロジィ/0008211036.4608.flac	 さだまさし	 私花集<アンソロジィ> (2016リマスター)	 フェリー埠頭	70
/home/pi/Music/Hireso/sada/アンソロジィ/0008211037.4608.flac	 さだまさし	 私花集<アンソロジィ> (2016リマスター)	 天文学者になればよかった	70
/home/pi/Music/Hireso/sada/アンソロジィ/0008211038.4608.flac	 さだまさし	 私花集<アンソロジィ> (2016リマスター)	 案山子<かかし>	70
/home/pi/Music/Hireso/sada/アンソロジィ/0008211039.4608.flac	 さだまさし	 私花集<アンソロジィ> (2016リマスター)	 秋桜<コスモス>	70
/home/pi/Music/Hireso/sada/アンソロジィ/0008211040.4608.flac	 さだまさし	 私花集<アンソロジィ> (2016リマスター)	 加速度	70
/home/pi/Music/Hireso/sada/アンソロジィ/0008211041.4608.flac	 さだまさし	 私花集<アンソロジィ> (2016リマスター)	 主人公	70
/home/pi/Music/Hireso/sada/アンソロジィ/0008211043.4608.flac	 さだまさし	 私花集<アンソロジィ> (2016リマスター)	 加速度 (シングル・ヴァージョン)	70
/home/pi/Music/Hireso/sada/風見鶏/0008211020.4608.flac	 さだまさし	 風見鶏 (2016リマスター)	 最終案内	70
/home/pi/Music/Hireso/sada/風見鶏/0008211021.4608.flac	 さだまさし	 風見鶏 (2016リマスター)	 つゆのあとさき	70
/home/pi/Music/Hireso/sada/風見鶏/0008211022.4608.flac	 さだまさし	 風見鶏 (2016リマスター)	 飛梅<とびうめ>	70
/home/pi/Music/Hireso/sada/風見鶏/0008211023.4608.flac	 さだまさし	 風見鶏 (2016リマスター)	 きみのふるさと	70
/home/pi/Music/Hireso/sada/風見鶏/0008211024.4608.flac	 さだまさし	 風見鶏 (2016リマスター)	 思い出はゆりかご	70
/home/pi/Music/Hireso/sada/風見鶏/0008211025.4608.flac	 さだまさし	 風見鶏 (2016リマスター)	 セロ弾きのゴーシュ	70
/home/pi/Music/Hireso/sada/風見鶏/0008211026.4608.flac	 さだまさし	 風見鶏 (2016リマスター)	 もうひとつの雨やどり	70
/home/pi/Music/Hireso/sada/風見鶏/0008211027.4608.flac	 さだまさし	 風見鶏 (2016リマスター)	 吸殻の風景	70
/home/pi/Music/Hireso/sada/風見鶏/0008211028.4608.flac	 さだまさし	 風見鶏 (2016リマスター)	 桃花源	70
/home/pi/Music/Hireso/sada/風見鶏/0008211029.4608.flac	 さだまさし	 風見鶏 (2016リマスター)	 晩鐘	70
/home/pi/Music/Hireso/sada/風見鶏/0008211030.4608.flac	 さだまさし	 風見鶏 (2016リマスター)	 雨やどり	70
/home/pi/Music/Hireso/オフコース/best/1-0005891681.flac	 オフコース	 OFF COURSE BEST "ever" EMI Years	 水曜日の午後	70
/home/pi/Music/Hireso/オフコース/best/2-0005891682.flac	 オフコース	 OFF COURSE BEST "ever" EMI Years	 でももう花はいらない	70
/home/pi/Music/Hireso/オフコース/best/3-0005891683.flac	 オフコース	 OFF COURSE BEST "ever" EMI Years	 眠れぬ夜	70
/home/pi/Music/Hireso/オフコース/best/4-0005891684.flac	 オフコース	 OFF COURSE BEST "ever" EMI Years	 雨の降る日に	70
/home/pi/Music/Hireso/オフコース/best/5-0005891685.flac	 オフコース	 OFF COURSE BEST "ever" EMI Years	 愛の唄	70
/home/pi/Music/Hireso/オフコース/best/6-0005891686.flac	 オフコース	 OFF COURSE BEST "ever" EMI Years	 秋の気配	70
/home/pi/Music/Hireso/オフコース/best/7-0005891687.flac	 オフコース	 OFF COURSE BEST "ever" EMI Years	 夏の終り	70
/home/pi/Music/Hireso/オフコース/best/8-0005891688.flac	 オフコース	 OFF COURSE BEST "ever" EMI Years	 愛を止めないで	70
/home/pi/Music/Hireso/オフコース/best/9-0005891689.flac	 オフコース	 OFF COURSE BEST "ever" EMI Years	 思いのままに	70
/home/pi/Music/Hireso/オフコース/best/10-0005891690.flac	 オフコース	 OFF COURSE BEST "ever" EMI Years	 生まれ来る子供たちのために	70
/home/pi/Music/Hireso/オフコース/best/11-0005891691.flac	 オフコース	 OFF COURSE BEST "ever" EMI Years	 さよなら	70
/home/pi/Music/Hireso/オフコース/best/12-0005891692.flac	 オフコース	 OFF COURSE BEST "ever" EMI Years	 Yes-No	70
/home/pi/Music/Hireso/オフコース/best/13-0005891693.flac	 オフコース	 OFF COURSE BEST "ever" EMI Years	 時に愛は	70
/home/pi/Music/Hireso/オフコース/best/14-0005891694.flac	 オフコース	 OFF COURSE BEST "ever" EMI Years	 一億の夜を越えて	70
